ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number
209658,L. Goretzka,27,https://cdn.sofifa.net/players/209/658/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,87,88,FC Bayern München,https://cdn.sofifa.net/teams/21/30.png,€91M,€115K,2312,Right,4,4,3,High/ Medium,Unique,Yes,"<span class=""pos pos28"">SUB",1-Jul-18,nan,2026,189cm,82kg,€157M,8
212198,Bruno Fernandes,27,https://cdn.sofifa.net/players/212/198/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,86,87,Manchester United,https://cdn.sofifa.net/teams/11/30.png,€78.5M,€190K,2305,Right,3,3,4,High/ High,Unique,Yes,"<span class=""pos pos15"">LCM",30-Jan-20,nan,2026,179cm,69kg,€155M,8
224334,M. Acuña,30,https://cdn.sofifa.net/players/224/334/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,85,85,Sevilla FC,https://cdn.sofifa.net/teams/481/30.png,€46.5M,€46K,2303,Left,2,3,3,High/ High,Stocky (170-185),No,"<span class=""pos pos7"">LB",14-Sep-20,nan,2024,172cm,69kg,€97.7M,19
192985,K. De Bruyne,31,https://cdn.sofifa.net/players/192/985/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,91,91,Manchester City,https://cdn.sofifa.net/teams/10/30.png,€107.5M,€350K,2303,Right,4,5,4,High/ High,Unique,Yes,"<span class=""pos pos13"">RCM",30-Aug-15,nan,2025,181cm,70kg,€198.9M,17
224232,N. Barella,25,https://cdn.sofifa.net/players/224/232/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,86,89,Inter,https://cdn.sofifa.net/teams/44/30.png,€89.5M,€110K,2296,Right,3,3,3,High/ High,Normal (170-),Yes,"<span class=""pos pos13"">RCM",1-Sep-20,nan,2026,172cm,68kg,€154.4M,23
212622,J. Kimmich,27,https://cdn.sofifa.net/players/212/622/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,89,90,FC Bayern München,https://cdn.sofifa.net/teams/21/30.png,€105.5M,€130K,2283,Right,4,4,3,High/ Medium,Normal (170-185),Yes,"<span class=""pos pos9"">RDM",1-Jul-15,nan,2025,177cm,75kg,€182M,6
197445,D. Alaba,30,https://cdn.sofifa.net/players/197/445/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,86,86,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,€55.5M,€220K,2277,Left,4,4,3,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos6"">LCB",1-Jul-21,nan,2026,180cm,78kg,€113.8M,4
187961,22 Paulinho,32,https://cdn.sofifa.net/players/187/961/22_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,83,83,Al Ahli,https://cdn.sofifa.net/teams/112387/30.png,€28.5M,€61K,2273,Right,3,4,4,High/ High,Normal (170-185),Yes,"<span class=""pos pos15"">LCM",22-Jul-21,nan,2024,183cm,80kg,€48.5M,15
208333,E. Can,28,https://cdn.sofifa.net/players/208/333/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,82,82,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,€30.5M,€63K,2271,Right,3,4,3,Medium/ High,Stocky (185+),Yes,"<span class=""pos pos28"">SUB",18-Feb-20,nan,2024,186cm,86kg,€51.9M,23
210514,João Cancelo,28,https://cdn.sofifa.net/players/210/514/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,88,88,Manchester City,https://cdn.sofifa.net/teams/10/30.png,€82.5M,€250K,2262,Right,3,4,4,High/ Medium,Unique,Yes,"<span class=""pos pos7"">LB",7-Aug-19,nan,2027,182cm,74kg,€152.6M,7
228251,L. Pellegrini,26,https://cdn.sofifa.net/players/228/251/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,84,87,Roma,https://cdn.sofifa.net/teams/52/30.png,€55M,€95K,2258,Right,2,4,3,High/ High,Lean (185+),Yes,"<span class=""pos pos13"">RCM",1-Jul-17,nan,2026,186cm,77kg,€97.6M,7
177003,L. Modrić,36,https://cdn.sofifa.net/players/177/003/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,88,88,Real Madrid CF,https://cdn.sofifa.net/teams/243/30.png,€29M,€230K,2257,Right,4,4,4,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos13"">RCM",1-Aug-12,nan,2023,172cm,66kg,€59.5M,10
223848,S. Milinković-Savić,27,https://cdn.sofifa.net/players/223/848/23_60.png,Serbia,https://cdn.sofifa.net/flags/rs.png,86,87,Lazio,https://cdn.sofifa.net/teams/46/30.png,€77.5M,€90K,2250,Right,3,5,4,High/ Medium,Normal (185+),Yes,"<span class=""pos pos13"">RCM",6-Aug-15,nan,2024,191cm,76kg,€137.6M,21
225193,Merino,26,https://cdn.sofifa.net/players/225/193/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,83,86,Real Sociedad,https://cdn.sofifa.net/teams/457/30.png,€47M,€49K,2247,Left,1,3,3,High/ High,Normal (185+),Yes,"<span class=""pos pos15"">LCM",12-Jul-18,nan,2025,189cm,83kg,€102.2M,8
226161,Marcos Llorente,27,https://cdn.sofifa.net/players/226/161/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,84,85,Atlético de Madrid,https://cdn.sofifa.net/teams/240/30.png,€48M,€81K,2244,Right,3,4,3,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos13"">RCM",1-Jul-19,nan,2027,184cm,74kg,€102M,14
212616,R. De Paul,28,https://cdn.sofifa.net/players/212/616/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,84,84,Atlético de Madrid,https://cdn.sofifa.net/teams/240/30.png,€42M,€85K,2240,Right,1,3,4,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB",12-Jul-21,nan,2026,180cm,70kg,€86.1M,5
181458,I. Perišić,33,https://cdn.sofifa.net/players/181/458/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,84,84,Tottenham Hotspur,https://cdn.sofifa.net/teams/18/30.png,€26.5M,€130K,2238,Right,3,5,4,High/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB",1-Jul-22,nan,2024,186cm,80kg,€50.4M,14
228702,F. de Jong,25,https://cdn.sofifa.net/players/228/702/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,87,92,FC Barcelona,https://cdn.sofifa.net/teams/241/30.png,€116.5M,€230K,2238,Right,3,3,4,High/ Medium,Unique,Yes,"<span class=""pos pos13"">RCM",1-Jul-19,nan,2026,180cm,74kg,€247.6M,21
193082,J. Cuadrado,34,https://cdn.sofifa.net/players/193/082/23_60.png,Colombia,https://cdn.sofifa.net/flags/co.png,83,83,Juventus,https://cdn.sofifa.net/teams/45/30.png,€13.5M,€120K,2234,Right,3,3,5,High/ Medium,Lean (170-185),Yes,"<span class=""pos pos3"">RB",1-Jul-17,nan,2023,179cm,72kg,€23M,11
